ownerId,skillId
2178,40
2179,19
2179,24
2179,3
2179,30
2179,5
2179,36
2180,35
2180,3
2180,39
2180,30
2181,38
2181,33
2181,22
2181,32
2181,9
2182,31
2182,12
2182,1
2182,18
2182,5
2182,28
2182,36
2182,37
2182,15
2182,24
2183,23
2183,25
2183,31
2184,3
2184,23
2184,40
2184,11
2184,28
2184,17
2184,14
2185,6
2185,13
2185,29
2185,3
2185,21
2185,38
2185,25
2185,9
2185,34
2186,32
2186,36
2186,22
2186,5
2186,3
2187,17
2187,37
2187,24
2187,14
2187,12
2187,5
2187,36
2187,2
2187,27
2187,30
2188,26
2188,2
2188,22
2188,18
2188,30
2188,11
2189,7
2189,18
2189,38
2189,35
2189,21
2190,7
2190,32
2190,36
2190,1
2190,14
2190,28
2190,11
2190,23
2190,37
2191,10
2191,20
2191,24
2191,7
2191,39
2192,31
2192,25
2192,2
2192,11
2192,7
2192,35
2192,39
2192,18
2193,5
2193,33
2193,16
2193,27
2194,16
2194,35
2194,9
2194,3
2194,39
2195,31
2195,39
2195,34
2195,6
2195,23
2195,25
2195,11
2195,17
2195,13
2196,13
2196,38
2196,1
2196,17
2196,6
2196,21
2196,27
2196,10
2196,29
2197,34
2197,19
2197,9
2198,14
2198,23
2198,20
2198,34
2198,2
2198,32
2198,12
2198,7
2199,15
2199,8
2199,33
2199,32
2199,11
2200,6
2200,11
2200,26
2200,36
2201,36
2201,28
2201,20
2201,31
2201,8
2201,2
2201,24
2201,38
2202,19
2202,9
2202,26
2202,2
2202,37
2202,14
2202,7
2202,33
2203,2
2203,10
2203,23
2203,19
2204,33
2204,29
2204,3
2204,24
2204,17
2204,38
2205,30
2205,1
2205,40
2205,33
2205,25
2205,15
2205,24
2205,9
2205,20
2206,25
2206,14
2206,31
2206,23
2206,12
2206,2
2207,20
2207,7
2207,31
2207,22
2207,14
2207,34
2207,27
2208,16
2208,25
2208,6
2208,10
2208,20
2208,37
2208,34
2208,21
2208,4
2209,29
2209,28
2209,16
2209,22
2209,7
2209,10
2209,17
2209,36
2209,37
2209,2
2210,3
2210,11
2210,13
2210,20
2210,21
2210,34
2211,5
2211,2
2211,30
2212,30
2212,7
2212,24
2212,3
2212,26
2213,40
2213,7
2213,10
2213,22
2213,4
2213,34
2213,19
2214,28
2214,11
2214,33
2214,18
2214,32
2214,21
2214,13
2214,39
2215,27
2215,15
2215,33
2215,18
2215,23
2215,10
2216,7
2216,18
2216,31
2217,13
2217,12
2217,27
2217,32
2217,4
2218,39
2218,23
2218,30
2218,16
2219,8
2219,1
2219,31
2219,39
2219,34
2219,13
2219,21
2219,26
2220,13
2220,32
2220,33
2221,17
2221,10
2221,24
2221,36
2222,22
2222,33
2222,28
2222,10
2222,18
2222,4
2222,30
2222,5
2222,16
2222,38
2223,29
2223,39
2223,23
2223,12
2223,3
2223,6
2223,17
2223,34
2223,13
2223,27
2224,13
2224,18
2224,36
2224,23
2225,24
2225,14
2225,39
2225,33
2225,4
2225,18
2225,30
2226,9
2226,31
2226,38
2226,17
2226,2
2226,33
2226,28
2227,32
2227,28
2227,10
2227,8
2227,23
2227,39
2227,13
2227,4
2227,35
2227,17
2228,37
2228,21
2228,1
2228,19
2229,27
2229,38
2229,16
2229,30
2229,1
2229,12
2230,28
2230,30
2230,17
2230,36
2230,39
2230,12
2230,8
2230,24
2230,2
2230,13
2231,23
2231,26
2231,3
2231,30
2231,18
2231,9
2231,8
2231,37
2231,33
2232,25
2232,38
2232,6
2233,13
2233,29
2233,17
2233,23
2234,1
2234,36
2234,8
2234,17
2234,11
2235,21
2235,7
2235,25
2235,12
2235,17
2235,3
2235,29
2235,39
2236,5
2236,18
2236,2
2236,38
2237,16
2237,33
2237,6
2237,39
2237,28
2238,24
2238,1
2238,10
2238,37
2238,13
2238,25
2238,5
2238,30
2239,31
2239,3
2239,10
2239,27
2240,2
2240,13
2240,26
2240,6
2241,14
2241,32
2241,34
2241,10
2241,28
2241,6
2241,4
2242,20
2242,6
2242,3
2242,22
2242,13
2242,11
2242,33
2243,31
2243,34
2243,39
2243,11
2243,2
2243,18
2243,24
2243,27
2243,14
2244,34
2244,7
2244,38
2244,1
2244,29
2244,13
2244,26
2244,19
2244,21
2245,19
2245,22
2245,25
2245,15
2245,38
2245,6
2245,4
2246,3
2246,23
2246,18
2246,6
2246,16
2246,28
2246,34
2246,39
2246,31
2247,31
2247,27
2247,4
2247,18
2247,12
2247,6
2247,37
2247,33
2247,13
2247,22
2248,27
2248,11
2248,38
2248,31
2248,35
2248,15
2249,37
2249,32
2249,4
2249,11
2249,15
2249,28
2250,14
2250,17
2250,11
2250,8
2250,21
2250,29
2250,33
2251,33
2251,16
2251,23
2251,5
2251,38
2252,29
2252,38
2252,22
2252,17
2253,13
2253,25
2253,35
2253,10
2253,2
2254,18
2254,33
2254,25
2254,14
2254,11
2254,6
2254,40
2254,32
2255,39
2255,35
2255,5
2255,14
2256,6
2256,4
2256,17
2256,22
2256,39
2256,16
2256,33
2256,29
2256,27
2257,6
2257,38
2257,1
2257,19
2257,10
2257,21
2257,30
2258,33
2258,37
2258,24
2258,11
2258,16
2258,1
2258,20
2258,31
2258,25
2258,8
2259,26
2259,30
2259,36
2259,20
2259,2
2259,6
2259,15
2259,21
2259,38
2260,15
2260,38
2260,21
2260,17
2260,30
2260,4
2260,7
2260,36
2260,12
2261,22
2261,27
2261,18
2261,8
2261,9
2261,13
2261,38
2262,16
2262,12
2262,24
2262,29
2262,38
2262,2
2262,18
2262,8
2262,34
2263,37
2263,28
2263,35
2263,9
2264,34
2264,39
2264,23
2264,5
2264,1
2264,9
2264,13
2264,19
2265,30
2265,27
2265,19
2265,11
2265,33
2265,37
2265,6
2266,18
2266,39
2266,14
2266,1
2266,32
2266,7
2266,28
2266,35
2266,21
2266,12
2267,10
2267,1
2267,8
2267,14
2267,39
2267,18
2267,22
2267,29
2267,25
2268,18
2268,11
2268,27
2269,35
2269,1
2269,29
2269,17
2269,23
2269,28
2269,37
2269,5
2269,11
2270,37
2270,16
2270,1
2270,33
2270,9
2270,25
2270,31
2270,19
2271,38
2271,34
2271,12
2271,2
2271,15
2271,27
2272,38
2272,9
2272,14
2272,17
2272,35
2272,22
2273,29
2273,2
2273,26
2273,8
2273,14
2274,15
2274,27
2274,18
2274,4
2274,31
2275,13
2275,10
2275,7
2275,22
2275,1
2275,18
2276,16
2276,25
2276,4
2276,35
2276,21
2276,37
2277,27
2277,24
2277,20
2277,14
2278,10
2278,16
2278,4
2278,20
2278,36
2278,8
2279,9
2279,6
2279,27
2279,33
2279,30
2279,13
2279,19
2279,39
2279,4
2279,23
2280,29
2280,16
2280,27
2280,7
2280,35
2280,17
2280,2
2281,23
2281,2
2281,14
2281,27
2281,39
2282,16
2282,26
2282,32
2282,37
2282,17
2282,10
2282,35
2283,28
2283,2
2283,34
2283,13
2283,29
2283,22
2283,11
2284,6
2284,16
2284,17
2284,21
2284,26
2285,27
2285,38
2285,3
2285,19
2286,39
2286,8
2286,31
2286,22
2287,20
2287,22
2287,37
2288,23
2288,12
2288,26
2288,39
2288,19
2288,32
2288,7
2288,36
2289,22
2289,19
2289,36
2289,13
2289,27
2289,39
2290,3
2290,7
2290,22
2290,27
2290,29
2290,11
2291,36
2291,3
2291,15
2291,9
2291,30
2291,8
2291,18
2291,24
2291,27
2291,40
2292,28
2292,18
2292,1
2292,23
2293,31
2293,38
2293,21
2293,3
2293,34
2294,12
2294,3
2294,13
2294,37
2295,27
2295,35
2295,5
2296,36
2296,37
2296,14
2296,10
2296,19
2296,7
2296,21
2296,31
2296,28
2297,33
2297,18
2297,22
2297,2
2297,28
2297,31
2297,5
2297,39
2297,11
2298,9
2298,31
2298,16
2298,20
2298,6
2299,16
2299,31
2299,11
2299,35
2299,26
2299,39
2299,5
2299,1
2299,22
2299,20
2300,30
2300,19
2300,26
2300,7
2301,18
2301,28
2301,4
2301,33
2301,31
2301,24
2301,10
2302,5
2302,32
2302,26
2303,30
2303,3
2303,35
2303,39
2303,17
2304,5
2304,37
2304,3
2304,29
2305,24
2305,17
2305,28
2305,12
2305,6
2305,37
2305,14
2306,33
2306,26
2306,7
2307,19
2307,12
2307,23
2308,38
2308,9
2308,15
2308,4
2308,26
2308,17
2308,31
2308,35
2308,22
2308,6
2309,6
2309,22
2309,3
2309,30
2309,40
2309,19
2309,36
2309,13
2310,20
2310,14
2310,21
2310,12
2311,34
2311,6
2311,27
2311,4
2311,19
2312,25
2312,30
2312,19
2312,36
2312,24
2312,39
2312,16
2312,2
2313,28
2313,31
2313,37
2313,23
2313,33
2313,8
2314,15
2314,40
2314,31
2315,12
2315,36
2315,31
2315,7
2315,26
2315,14
2316,9
2316,16
2316,4
2316,39
2316,23
2316,18
2317,13
2317,20
2317,10
2317,34
2317,6
2317,37
2317,28
2317,2
2317,32
2317,22
2318,16
2318,40
2318,36
2318,18
2318,1
2318,9
2318,31
2318,22
2319,16
2319,36
2319,3
2319,9
2319,5
2319,23
2319,18
2319,30
2319,26
2319,40
2320,5
2320,28
2320,16
2320,10
2320,38
2321,10
2321,1
2321,28
2321,23
2321,13
2321,29
2321,19
2322,29
2322,9
2322,33
2322,28
2322,39
2322,23
2322,14
2322,3
2322,8
2322,20
2323,25
2323,16
2323,21
2323,17
2323,6
2323,40
2323,29
2323,11
2323,4
2323,34
2324,36
2324,17
2324,25
2324,15
2324,5
2324,24
2324,32
2324,40
2324,2
2324,9
2325,12
2325,23
2325,35
2325,30
2325,25
2325,8
2325,38
2325,15
2325,3
2325,18
2326,35
2326,22
2326,4
2326,31
2326,8
2327,21
2327,35
2327,12
2327,5
2327,20
2327,15
2328,23
2328,10
2328,6
2328,30
2328,16
2328,3
2328,40
2328,33
2328,25
2328,20
2329,30
2329,3
2329,39
2329,23
2329,13
2329,5
2329,25
2329,9
2330,29
2330,7
2330,2
2330,37
2330,14
2330,27
2330,33
2330,24
2330,10
2331,30
2331,9
2331,21
2331,28
2332,9
2332,5
2332,37
2332,27
2332,3
2333,5
2333,19
2333,11
2333,39
2333,24
2333,29
2333,2
2333,26
2333,13
2333,36
2334,20
2334,1
2334,13
2334,21
2334,37
2335,16
2335,8
2335,31
2335,37
2335,9
2336,1
2336,30
2336,5
2336,12
2336,22
2336,28
2336,19
2336,33
2336,15
2336,40
2337,38
2337,10
2337,28
2337,34
2337,24
2337,3
2338,21
2338,12
2338,2
2339,4
2339,23
2339,38
2340,35
2340,39
2340,24
2340,31
2341,36
2341,7
2341,21
2341,39
2341,3
2341,12
2342,39
2342,18
2342,7
2342,27
2342,22
2342,13
2343,5
2343,20
2343,30
2343,38
2344,16
2344,38
2344,1
2344,27
2344,21
2345,25
2345,40
2345,15
2345,1
2345,11
2345,22
2346,7
2346,21
2346,11
2346,2
2346,36
2346,15
2346,18
2346,25
2346,30
2346,40
2347,3
2347,37
2347,28
2347,14
2347,31
2347,11
2347,18
2347,21
2347,33
2347,5
2348,36
2348,21
2348,31
2348,16
2348,5
2348,40
2348,1
2348,17
2348,26
2349,20
2349,30
2349,21
2350,29
2350,22
2350,9
2350,3
2350,15
2350,34
2350,25
2351,28
2351,29
2351,19
2351,14
2351,6
2351,33
2351,9
2351,4
2351,40
2352,4
2352,36
2352,38
2352,5
2352,32
2352,16
2352,22
2352,25
2352,18
2352,12
2353,4
2353,12
2353,6
2353,30
2353,27
2353,33
2353,15
2354,16
2354,5
2354,32
2354,18
2354,24
2354,36
2354,11
2354,3
2355,33
2355,21
2355,12
2355,1
2355,19
2355,16
2355,8
2355,27
2355,29
2356,10
2356,26
2356,4
2356,35
2356,31
2357,29
2357,12
2357,39
2357,36
2357,28
2357,13
2357,17
2357,24
2357,7
2357,1
2358,8
2358,20
2358,21
2358,38
2358,16
2358,25
2358,31
2358,11
2358,35
2358,1
2359,35
2359,17
2359,30
2359,3
2359,13
2359,26
2360,33
2360,1
2360,9
2360,26
2360,16
2361,26
2361,5
2361,36
2361,32
2361,15
2362,8
2362,16
2362,11
2362,17
2363,3
2363,22
2363,34
2363,37
2364,18
2364,1
2364,22
2364,35
2364,32
2365,20
2365,38
2365,11
2365,33
2365,32
2365,22
2365,28
2366,9
2366,21
2366,39
2366,4
2366,28
2366,34
2366,19
2366,29
2366,14
2366,6
2367,38
2367,18
2367,3
2368,11
2368,38
2368,35
2368,25
2368,24
2368,5
2368,20
2368,13
2368,3
2368,30
2369,27
2369,40
2369,19
2369,15
2369,22
2369,33
2369,1
2369,8
2369,10
2369,32
2370,26
2370,34
2370,9
2370,8
2370,1
2370,31
2370,18
2370,22
2371,12
2371,5
2371,37
2371,20
2371,3
2371,14
2371,27
2371,29
2371,34
2372,19
2372,33
2372,23
2372,8
2372,25
2372,10
2372,1
2372,39
2373,14
2373,17
2373,21
2373,29
2373,8
2373,36
2373,37
2373,11
2374,13
2374,2
2374,40
2374,20
2374,22
2375,13
2375,19
2375,29
2375,8
2375,37
2376,21
2376,8
2376,2
2376,36
2376,18
2376,14
2376,30
2376,25
2376,10
2376,37
2377,25
2377,40
2377,23
2377,1
2377,33
2377,7
2377,31
2378,6
2378,4
2378,38
2378,18
2378,26
2379,29
2379,3
2379,9
2379,17
2379,35
2379,14
2380,13
2380,30
2380,38
2380,24
2380,4
2380,20
2380,8
2380,10
2380,27
2381,30
2381,6
2381,26
2381,24
2381,9
2382,29
2382,39
2382,12
2382,35
2382,27
2382,3
2382,23
2382,14
2382,5
2382,20
2383,30
2383,20
2383,2
2383,39
2383,36
2383,26
2383,8
2384,32
2384,13
2384,11
2384,18
2384,40
2385,38
2385,24
2385,36
2385,4
2385,8
2385,10
2385,13
2385,27
2386,5
2386,22
2386,25
2386,13
2386,39
2386,29
2386,17
2386,2
2386,9
2386,36
2387,8
2387,13
2387,20
2387,2
2387,24
2387,27
2387,29
2387,39
2388,32
2388,38
2388,16
2388,22
2388,10
2388,2
2388,27
2388,34
2388,6
2389,5
2389,25
2389,37
2389,29
2389,1
2389,22
2389,35
2389,19
2389,12
2390,19
2390,4
2390,16
2390,31
2391,34
2391,9
2391,32
2391,8
2392,1
2392,36
2392,39
2393,38
2393,5
2393,17
2393,12
2393,3
2393,33
2393,22
2394,3
2394,33
2394,26
2394,22
2394,5
2394,19
2394,11
2394,39
2394,16
2395,28
2395,36
2395,23
2395,3
2395,10
2395,8
2395,19
2395,15
2395,32
2396,22
2396,28
2396,40
2396,6
2397,23
2397,12
2397,16
2397,27
2397,38
2398,6
2398,12
2398,13
2398,18
2399,33
2399,25
2399,13
2399,10
2399,4
2400,13
2400,22
2400,12
2400,34
2400,27
2400,1
2401,2
2401,21
2401,32
2401,40
2402,14
2402,5
2402,29
2402,39
2403,17
2403,14
2403,27
2403,3
2403,35
2403,39
2403,22
2403,5
2403,12
2403,31
2404,11
2404,31
2404,35
2405,19
2405,37
2405,14
2405,6
2405,11
2405,33
2406,40
2406,15
2406,23
2406,4
2406,25
2406,30
2406,33
2406,10
2407,39
2407,1
2407,23
2407,29
2407,26
2407,8
2408,1
2408,9
2408,25
2408,6
2408,18
2408,37
2408,22
2408,13
2408,34
2409,34
2409,8
2409,19
2409,38
2409,26
2409,13
2409,2
2409,22
2409,10
2410,1
2410,25
2410,19
2410,38
2410,29
2410,24
2410,13
2410,9
2410,8
2410,33
2411,4
2411,23
2411,29
2411,20
2412,4
2412,39
2412,6
2412,26
2412,15
2413,23
2413,36
2413,1
2413,8
2414,29
2414,10
2414,40
2415,11
2415,30
2415,5
2415,20
2415,23
2415,39
2415,25
2415,2
2415,13
2415,35
2416,11
2416,25
2416,6
2416,17
2416,29
2416,37
2416,15
2417,30
2417,9
2417,26
2417,35
2417,17
2418,4
2418,8
2418,34
2418,13
2419,39
2419,23
2419,31
2419,6
2419,1
2420,21
2420,28
2420,36
2420,2
2420,30
2420,20
2420,15
2420,38
2420,5
2421,2
2421,13
2421,38
2421,8
2421,24
2421,12
2422,29
2422,18
2422,4
2422,27
2422,10
2422,13
2422,7
2423,28
2423,4
2423,23
2423,9
2423,13
2424,8
2424,31
2424,26
2424,19
2424,9
2425,18
2425,38
2425,26
2425,33
2425,16
2425,3
2425,32
2425,22
2425,8
2426,4
2426,19
2426,33
2426,10
2426,27
2427,2
2427,34
2427,18
2427,27
2427,16
2427,7
2428,11
2428,13
2428,6
2429,32
2429,39
2429,1
2429,22
2429,28
2429,18
2429,14
2429,36
2429,8
2430,21
2430,6
2430,19
2430,30
2431,30
2431,13
2431,4
2431,21
2431,19
2431,33
2431,11
2431,7
2431,37
2431,28
2432,12
2432,33
2432,28
2432,21
2432,17
2432,39
2433,18
2433,1
2433,31
2433,37
2433,10
2433,8
2433,15
2434,25
2434,3
2434,40
2435,10
2435,36
2435,16
2435,18
2435,26
2435,4
2435,30
2436,8
2436,16
2436,33
2436,30
2437,39
2437,34
2437,13
2438,12
2438,32
2438,21
2439,10
2439,25
2439,35
2439,19
2439,4
2439,31
2439,13
2439,38
2439,23
2439,8
2440,10
2440,36
2440,28
2440,39
2440,17
2441,11
2441,23
2441,17
2441,7
2441,40
2442,32
2442,22
2442,16
2443,30
2443,34
2443,27
2443,22
2444,10
2444,33
2444,7
2444,23
2444,30
2444,39
2444,19
2444,1
2444,13
2444,25
2445,8
2445,39
2445,10
2445,4
2445,27
2445,21
2445,17
2445,14
2445,36
2445,32
2446,10
2446,7
2446,28
2446,29
2446,23
2446,40
2446,16
2446,1
2446,34
2447,26
2447,37
2447,9
2447,5
2447,2
2447,22
2447,31
2448,14
2448,38
2448,4
2449,23
2449,2
2449,38
2449,32
2449,35
2449,11
2449,5
2450,16
2450,36
2450,20
2450,11
2450,31
2451,23
2451,15
2451,39
2451,7
2451,3
2451,25
2451,29
2452,16
2452,9
2452,6
2453,6
2453,9
2453,23
2453,32
2453,3
2453,35
2453,40
2453,25
2453,13
2453,20
2454,27
2454,19
2454,9
2455,14
2455,24
2455,10
2455,28
2455,6
2455,20
2456,3
2456,14
2456,11
2456,22
2456,35
2456,28
2456,17
2457,4
2457,6
2457,27
2457,39
2458,39
2458,10
2458,14
2458,6
2458,2
2458,33
2459,8
2459,20
2459,21
2459,33
2459,16
2459,27
2459,39
2459,9
2459,4
2459,31
2460,12
2460,15
2460,3
2460,34
2460,6
2460,31
2461,34
2461,7
2461,17
2461,9
2461,4
2461,16
2461,24
2461,29
2461,27
2462,40
2462,33
2462,1
2462,27
2462,31
2462,6
2462,18
2462,23
2462,9
2463,13
2463,25
2463,7
2463,19
2463,36
2463,4
2463,11
2463,31
2464,30
2464,7
2464,33
2464,11
2464,38
2465,11
2465,3
2465,37
2465,24
2465,26
2466,12
2466,29
2466,20
2466,25
2466,37
2467,2
2467,36
2467,7
2467,28
2468,34
2468,26
2468,18
2468,37
2468,7
2468,3
2468,16
2468,21
2468,32
2468,11
2469,38
2469,34
2469,9
2469,8
2469,31
2469,3
2469,20
2470,28
2470,18
2470,13
2470,24
2470,5
2470,12
2470,34
2470,31
2470,1
2471,11
2471,20
2471,14
2471,24
2471,1
2472,36
2472,14
2472,29
2472,39
2472,11
2472,24
2472,5
2472,4
2473,34
2473,20
2473,28
2473,6
2473,14
2473,32
2473,37
2474,5
2474,37
2474,10
2474,24
2474,25
2474,19
2474,31
2474,4
2474,36
2475,24
2475,30
2475,40
2475,20
2475,34
2475,2
2475,5
2475,16
2475,25
2476,26
2476,24
2476,4
2476,10
2477,37
2477,14
2477,36
2477,3
2477,30
2477,5
2478,12
2478,39
2478,17
2478,27
2478,15
2478,6
2479,31
2479,19
2479,28
2479,15
2479,11
2480,29
2480,8
2480,3
2480,24
2480,9
2480,25
2480,37
2480,35
2480,18
2480,16
2481,23
2481,33
2481,26
2481,30
2481,12
2481,5
2481,18
2482,30
2482,6
2482,23
2482,11
2482,27
2482,2
2483,25
2483,6
2483,39
2483,31
2484,12
2484,3
2484,18
2484,25
2484,35
2484,21
2485,8
2485,11
2485,26
2485,31
2485,33
2485,37
2485,2
2486,1
2486,6
2486,32
2486,38
2486,27
2486,10
2486,16
2486,33
2487,36
2487,3
2487,25
2487,6
2487,40
2487,17
2487,30
2487,21
2487,10
2487,13
2488,1
2488,15
2488,24
2488,7
2488,40
2488,36
2489,6
2489,10
2489,37
2489,29
2490,29
2490,22
2490,18
2491,17
2491,30
2491,23
2491,38
2491,35
2491,2
2491,27
2491,12
2491,15
2491,5
2492,36
2492,38
2492,18
2492,1
2493,32
2493,27
2493,2
2493,37
2493,36
2493,17
2493,13
2493,22
2493,8
2494,1
2494,33
2494,16
2494,17
2494,24
2494,10
2495,3
2495,18
2495,35
2495,7
2495,25
2495,31
2495,38
2495,22
2495,10
2496,40
2496,16
2496,20
2496,30
2496,10
2496,25
2496,33
2496,21
2497,10
2497,26
2497,17
2497,35
2497,5
2497,13
2497,29
2497,2
2497,38
2497,23
2498,27
2498,36
2498,14
2498,5
2498,4
2498,21
2498,30
2498,20
2499,34
2499,14
2499,38
2499,1
2499,22
2499,26
2499,10
2499,19
2499,32
2499,8
2500,34
2500,5
2500,1
2500,11
2500,40
2500,20
2500,32
2501,29
2501,10
2501,25
2501,1
2501,15
2501,20
2501,6
2502,10
2502,29
2502,13
2502,3
2503,13
2503,6
2503,27
2503,39
2503,32
2503,33
2503,3
2503,17
2504,12
2504,21
2504,39
2504,36
2505,2
2505,40
2505,9
2505,16
2505,23
2506,11
2506,40
2506,5
2506,36
2506,31
2506,1
2506,28
2506,22
2506,17
2506,15
2507,21
2507,4
2507,19
2507,15
2507,30
2507,35
2507,7
2508,20
2508,3
2508,28
2508,38
2508,13
2509,32
2509,33
2509,2
2509,39
2509,25
2509,13
2510,15
2510,34
2510,24
2510,12
2511,19
2511,40
2511,34
2511,23
2512,20
2512,2
2512,26
2512,40
2512,12
2512,7
2513,19
2513,16
2513,37
2513,9
2513,8
2513,4
2513,28
2513,23
2513,36
2513,30
2514,21
2514,1
2514,10
2515,38
2515,9
2515,31
2515,6
2515,21
2515,27
2515,13
2515,17
2515,36
2516,6
2516,37
2516,21
2516,3
2516,26
2517,9
2517,19
2517,34
2518,18
2518,8
2518,36
2518,37
2518,3
2518,29
2518,12
2518,15
2518,27
2519,5
2519,18
2519,31
2519,22
2519,15
2519,38
2519,34
2519,26
2519,2
2519,12
2520,22
2520,34
2520,20
2520,7
2520,16
2521,7
2521,13
2521,11
2521,1
2522,36
2522,38
2522,7
2522,22
2522,29
2522,25
2523,30
2523,33
2523,18
2523,24
2523,26
2523,4
2524,38
2524,35
2524,27
2524,9
2524,16
2524,1
2525,10
2525,24
2525,4
2525,28
2525,38
2525,16
2525,33
2525,5
2525,20
2525,29
2526,31
2526,24
2526,36
2526,4
2526,13
2527,36
2527,7
2527,37
2527,10
2527,22
2527,2
2527,13
2527,25
2527,29
2528,23
2528,27
2528,13
2528,30
2529,33
2529,38
2529,27
2529,8
2529,9
2529,21
2529,29
2529,18
2529,13
2529,2
2530,9
2530,24
2530,14
2531,27
2531,11
2531,17
2531,1
2531,37
2531,16
2531,24
2531,35
2531,32
2531,5
2532,34
2532,15
2532,20
2532,29
2533,5
2533,2
2533,20
2534,11
2534,34
2534,19
2534,21
2534,25
2534,31
2534,39
2535,30
2535,22
2535,15
2535,3
2535,40
2535,35
2535,26
2535,6
2535,19
2536,34
2536,31
2536,20
2536,39
2536,22
2536,12
2536,4
2536,16
2536,6
2537,14
2537,11
2537,18
2537,7
2537,21
2537,40
2537,31
2537,1
2538,16
2538,6
2538,4
2538,31
2539,34
2539,37
2539,32
2539,10
2539,17
2540,29
2540,24
2540,28
2540,17
2540,2
2540,16
2541,3
2541,27
2541,19
2541,32
2541,11
2541,7
2541,39
2541,21
2542,28
2542,29
2542,35
2542,19
2542,8
2542,12
2542,3
2542,39
2542,16
2543,11
2543,29
2543,34
2543,37
2544,40
2544,8
2544,10
2544,18
2544,23
2544,36
2544,15
2544,31
2544,26
2544,4
2545,17
2545,36
2545,40
2545,13
2545,4
2546,40
2546,23
2546,11
2547,31
2547,16
2547,39
2547,11
2547,28
2547,22
2547,34
2547,4
2548,10
2548,17
2548,26
2548,30
2548,33
2548,4
2548,37
2548,5
2549,40
2549,31
2549,19
2549,5
2550,19
2550,2
2550,7
2550,23
2551,12
2551,15
2551,33
2551,23
2551,6
2551,40
2551,27
2551,29
2551,2
2551,19
2552,37
2552,23
2552,31
2552,17
2553,8
2553,12
2553,18
2553,13
2553,40
2554,26
2554,12
2554,1
2554,24
2554,19
2554,16
2554,39
2554,5
2554,31
2555,31
2555,21
2555,25
2555,11
2555,2
2555,37
2555,20
2555,14
2555,5
2555,34
2556,13
2556,2
2556,21
2556,34
2557,30
2557,7
2557,4
2557,11
2557,27
2557,14
2558,3
2558,32
2558,26
2559,19
2559,15
2559,7
2559,9
2559,3
2559,24
2560,9
2560,14
2560,19
2560,31
2560,28
2560,34
2560,40
2560,6
2560,23
2561,20
2561,26
2561,2
2561,16
2561,22
2561,29
2561,5
2561,9
2562,32
2562,6
2562,36
2562,19
2562,39
2562,14
2563,30
2563,7
2563,33
2563,23
2563,28
2563,40
2563,10
2563,20
2563,13
2564,16
2564,10
2564,8
2564,34
2564,20
2564,38
2565,33
2565,37
2565,28
2565,7
2566,27
2566,33
2566,3
2566,10
2566,21
2566,16
2566,17
2566,7
2566,39
2567,17
2567,29
2567,26
2567,8
2567,34
2567,15
2567,1
2568,31
2568,27
2568,5
2568,9
2568,13
2568,18
2569,38
2569,14
2569,28
2570,9
2570,27
2570,5
2570,16
2570,20
2570,1
2570,39
2570,31
2571,24
2571,15
2571,9
2571,6
2571,32
2571,17
2571,2
2571,39
2571,34
2572,22
2572,35
2572,29
2572,25
2572,2
2572,9
2572,13
2572,20
2572,38
2573,39
2573,1
2573,22
2573,13
2573,17
2573,8
2574,10
2574,5
2574,31
2574,38
2574,20
2575,2
2575,18
2575,28
2575,6
2575,34
2575,15
2575,24
2575,30
2576,32
2576,7
2576,15
2576,2
2576,39
2576,9
2577,25
2577,7
2577,38
2577,36
2577,4
2578,11
2578,15
2578,6
2578,32
2578,18
2578,2
2578,34
2578,28
2579,14
2579,34
2579,27
2579,6
2579,21
2579,17
2580,2
2580,35
2580,8
2580,9
2580,25
2580,30
2581,18
2581,31
2581,13
2581,38
2581,4
2581,6
2581,22
2582,39
2582,19
2582,16
2582,2
2582,5
2582,28
2583,29
2583,1
2583,22
2583,7
2584,21
2584,38
2584,27
2584,9
2584,7
2584,15
2584,4
2585,33
2585,15
2585,6
2585,29
2585,11
2585,23
2586,19
2586,32
2586,13
2586,11
2586,36
2586,3
2586,24
2586,6
2587,39
2587,1
2587,32
2587,18
2587,8
2587,10
2587,14
2587,35
2587,23
2587,28
2588,40
2588,28
2588,8
2588,21
2588,3
2588,31
2588,9
2588,33
2588,15
2589,23
2589,40
2589,2
2589,15
2590,15
2590,28
2590,23
2590,33
2590,18
2590,39
2590,3
2590,30
2591,15
2591,12
2591,1
2591,31
2592,29
2592,39
2592,10
2592,6
2592,28
2592,21
2592,33
2592,2
2592,19
2593,19
2593,23
2593,12
2593,35
2593,40
2593,5
2594,18
2594,24
2594,8
2594,29
2595,30
2595,2
2595,36
2595,23
2595,27
2595,37
2595,15
2596,22
2596,39
2596,25
2596,8
2596,10
2596,19
2596,15
2597,25
2597,9
2597,38
2597,15
2597,22
2597,7
2597,1
2597,18
2598,2
2598,15
2598,36
2598,31
2598,12
2598,22
2598,39
2598,17
2599,6
2599,29
2599,37
2599,20
2599,27
2599,13
2599,36
2599,9
2600,5
2600,1
2600,35
2600,14
2600,12
2600,25
2600,24
2601,35
2601,7
2601,4
2601,40
2601,31
2601,11
2601,17
2602,10
2602,16
2602,22
2602,5
2602,39
2603,10
2603,36
2603,6
2603,29
2603,38
2603,25
2603,3
2603,22
2604,3
2604,24
2604,32
2604,17
2604,5
2604,39
2604,16
2604,33
2604,27
2605,29
2605,23
